id,hotel_name,country,region,website,instagram_handle,instagram_url,listings,notes
16,Canaves Ena,Greece,Europe,https://www.bulgarihotels.com/en_US/dubai,@bvlgariresortdubai,https://www.instagram.com/bvlgariresortdubai,"US 2025, UK 2025",
17,Cap Rocat,Spain,Europe,https://www.caiman.com.br/en/,@caimanpantanal,https://www.instagram.com/caimanpantanal,"US 2025, UK 2025",
18,Cape Weligama,Sri Lanka,Asia-Pacific,https://canaves.com/canaves-oia-hotel-ena/,@canavesena,https://www.instagram.com/canavesena,"US 2026, UK 2026",
19,Capella Bangkok,Thailand,Asia-Pacific,https://caprocat.com/en/,@cap_rocat,https://www.instagram.com/cap_rocat,US 2025,
20,Capella Singapore,Singapore,Asia-Pacific,https://www.resplendentceylon.com/resort/cape-weligama/,,,"US 2026, UK 2026",Instagram handle not confirmed from search — Resplendent Ceylon group property; needs check on hotel site.
21,Castelfalfi,Italy,Europe,,,,"US 2026, UK 2026",
22,Cempedak Island,Indonesia,Asia-Pacific,,,,"US 2026, UK 2026",
23,Chablé Yucatán,Mexico,Americas,,,,"US 2025, UK 2025",
24,Chiva-Som,Thailand,Asia-Pacific,,,,"US 2026, UK 2026",
25,Claridge's,United Kingdom,Europe,,,,"US 2026, UK 2026",
26,Coral Sands Inn & Cottages,Bahamas,Americas,,,,"US 2026, UK 2026",
27,"Coworth Park, Dorchester Collection",United Kingdom,Europe,,,,"US 2026, UK 2026",
28,El Questro Homestead,Australia,Asia-Pacific,,,,US 2026,
29,Ellerman House,South Africa,Africa,,,,"US 2025, UK 2025",
30,Ett Hem,Sweden,Europe,,,,"US 2025, UK 2025",
31,Fairmont Hotel Vier Jahreszeiten,Germany,Europe,,,,"US 2025, UK 2025",
32,Fogo Island Inn,Canada,Americas,,,,"US 2025, UK 2025",
33,Forestis,Italy,Europe,,,,"US 2026, UK 2026",
34,Four Seasons Astir Palace Hotel Athens,Greece,Europe,,,,"US 2026, UK 2026",
35,Four Seasons Hotel Firenze,Italy,Europe,,,,"US 2025, UK 2025",
36,Four Seasons Resort Hualālai,United States,Americas,,,,"US 2025, UK 2025",
37,Gangtey Lodge,Bhutan,Asia-Pacific,,,,"US 2025, UK 2025",
38,Gran Hotel Inglés,Spain,Europe,,,,"US 2025, UK 2025",
39,Grand Hotel Excelsior Vittoria,Italy,Europe,,,,"US 2026, UK 2026",
40,Grand Hotel Son Net,Spain,Europe,,,,"US 2026, UK 2026",
41,Grand Hôtel,Sweden,Europe,,,,"US 2026, UK 2026",
42,Gstaad Palace,Switzerland,Europe,,,,"US 2025, UK 2025",
43,"Hacienda AltaGracia, Auberge Resorts Collection",Costa Rica,Americas,,,,"US 2025, UK 2025",
44,Hermitage Bay,Antigua and Barbuda,Americas,,,,"US 2026, UK 2026",
45,Hotel Adlon Kempinski Berlin,Germany,Europe,,,,"US 2025, UK 2025",
46,Hotel Castello di Reschio,Italy,Europe,,,,"US 2025, UK 2025",
47,"Hotel Grande Bretagne, a Luxury Collection Hotel, Athens",Greece,Europe,,,,"US 2025, UK 2025",
48,Hotel Il Pellicano,Italy,Europe,,,,"US 2026, UK 2026",
49,Hotel Le Toiny,St Barthélemy,Americas,,,,"US 2026, UK 2026",
50,Huka Lodge,New Zealand,Asia-Pacific,,,,US 2026,
51,Il Salviatino,Italy,Europe,,,,"US 2026, UK 2026",
52,Inkaterra La Casona,Peru,Americas,,,,US 2026,
53,Island Shangri La,Hong Kong,Asia-Pacific,,,,"US 2026, UK 2026",
54,Jack's Camp,Botswana,Africa,,,,"US 2025, UK 2025",
55,Jade Mountain,St Lucia,Americas,,,,"US 2025, UK 2025",
56,Kalesma Mykonos,Greece,Europe,,,,"US 2025, UK 2025",
57,Kasbah Tamadot,Morocco,Africa,,,,"US 2025, UK 2025",
58,Kinondo Kwetu,Kenya,Africa,,,,"US 2026, UK 2026",
59,"Kona Village, a Rosewood Resort",United States,Americas,,,,"US 2026, UK 2026",
60,La Posta Vecchia,Italy,Europe,,,,"US 2025, UK 2025",
61,La Réserve Paris - Hotel and Spa,France,Europe,,,,"US 2026, UK 2026",
62,Le Bristol Paris,France,Europe,,,,"US 2025, UK 2025",
63,"Le Royal Monceau, Raffles Paris",France,Europe,,,,"US 2025, UK 2025",
64,Les Roches Rouges,France,Europe,,,,"US 2025, UK 2025",
65,Lily of the Valley,France,Europe,,,,"US 2026, UK 2026",
66,Lime Wood,United Kingdom,Europe,,,,"US 2025, UK 2025",
67,Lizard Island,Australia,Asia-Pacific,,,,UK 2025,
68,Mandarin Oriental,United States,Americas,,,,"US 2025, UK 2025",
69,"Mandarin Oriental, Bangkok",Thailand,Asia-Pacific,,,,"US 2025, UK 2025",
70,Marbella Club,Spain,Europe,,,,"US 2025, UK 2025",
71,Mashpi Lodge,Ecuador,Americas,,,,"US 2025, UK 2025",
72,Matetsi Victoria Falls,Zimbabwe,Africa,,,,"US 2025, UK 2025",
73,Mayfair House Hotel & Garden,United States,Americas,,,,"US 2026, UK 2026",
74,Maçakizi,Turkey,Europe,,,,"US 2026, UK 2026",
75,Mount Gahinga Lodge,Uganda,Africa,,,,"US 2026, UK 2026",
76,Narendra Bhawan Bikaner,India,Asia-Pacific,,,,"US 2025, UK 2025",
77,"Naviva, A Four Seasons Resort, Punta Mita",Mexico,Americas,,,,US 2026,
78,Nay Palad Hideaway,Philippines,Asia-Pacific,,,,"US 2026, UK 2026",
79,One&Only Mandarina,Mexico,Americas,,,,"US 2025, UK 2025",
80,Our Habitas AlUla,Saudi Arabia,Middle East,,,,"US 2026, UK 2026",
81,Palazzo Margherita,Italy,Europe,,,,"US 2025, UK 2025",
82,Park Hyatt Sydney,Australia,Asia-Pacific,,,,US 2026,
83,Passalacqua,Italy,Europe,,,,"US 2026, UK 2026",
84,Posada Ayana,Uruguay,Americas,,,,US 2026,
85,Post Ranch Inn,United States,Americas,,,,"US 2025, UK 2025",
86,Raffles Doha,Qatar,Middle East,,,,"US 2026, UK 2026",
87,Raya Heritage,Thailand,Asia-Pacific,,,,"US 2026, UK 2026",
88,Refugia Chiloé,Chile,Americas,,,,US 2026,
89,Rockhouse Hotel & Spa,Jamaica,Americas,,,,"US 2025, UK 2025",
90,Rosewood Little Dix Bay,British Virgin Islands,Americas,,,,"US 2025, UK 2025",
91,Samode Palace,India,Asia-Pacific,,,,"US 2026, UK 2026",
92,San Ysidro Ranch,United States,Americas,,,,"US 2025, UK 2025",
93,Santa Caterina,Italy,Europe,,,,"US 2025, UK 2025",
94,Ser Casasandra,Mexico,Americas,,,,US 2026,
95,Severin's Resort & Spa,Germany,Europe,,,,"US 2025, UK 2025",
96,Sheldon Chalet,United States,Americas,,,,"US 2026, UK 2026",
97,Singita Ebony Lodge,South Africa,Africa,,,,"US 2025, UK 2025",
98,Six Senses Douro Valley,Portugal,Europe,,,,"US 2026, UK 2026",
99,Six Senses Zighy Bay,Oman,Middle East,,,,"US 2025, UK 2025",
100,Sofitel Legend Metropole Hanoi,Vietnam,Asia-Pacific,,,,"US 2025, UK 2025",
101,Somalisa Camp,Zimbabwe,Africa,,,,"US 2026, UK 2026",
102,"Splendido, A Belmond Hotel, Portofino",Italy,Europe,,,,"US 2025, UK 2025",
103,Sterrekopje Farm,South Africa,Africa,,,,"US 2026, UK 2026",
104,SUJÁN Jawai,India,Asia-Pacific,,,,"US 2025, UK 2025",
105,SUJÁN Sher Bagh,India,Asia-Pacific,,,,"US 2026, UK 2026",
106,Sussurro,Mozambique,Africa,,,,"US 2026, UK 2026",
107,Taj Falaknuma Palace,India,Asia-Pacific,,,,"US 2025, UK 2025",
108,"The Beverly Hills Hotel, Dorchester Collection",United States,Americas,,,,"US 2026, UK 2026",
109,The Brando,French Polynesia,Asia-Pacific,,,,UK 2025,
110,The Colony Hotel,United States,Americas,,,,"US 2025, UK 2025",
111,The Connaught,United Kingdom,Europe,,,,"US 2025, UK 2025",
112,The Dwarika's Hotel,Nepal,Asia-Pacific,,,,"US 2025, UK 2025",
113,The Fife Arms,United Kingdom,Europe,,,,"US 2025, UK 2025",
114,The Gasparilla Inn & Club,United States,Americas,,,,"US 2026, UK 2026",
115,The Happy House,Nepal,Asia-Pacific,,,,"US 2026, UK 2026",
116,The Inn on Biltmore Estate,United States,Americas,,,,"US 2026, UK 2026",
117,The Leela Palace Jaipur,India,Asia-Pacific,,,,"US 2025, UK 2025",
118,"The Lodge at Primland, Auberge Collection",United States,Americas,,,,"US 2026, UK 2026",
119,The Lowell,United States,Americas,,,,"US 2026, UK 2026",
120,The Nautilus,Maldives,Asia-Pacific,,,,"US 2026, UK 2026",
121,"The Oberoi Amarvilas, Agra",India,Asia-Pacific,,,,"US 2025, UK 2025",
122,"The Oberoi, Mumbai",India,Asia-Pacific,,,,"US 2026, UK 2026",
123,The Peninsula Hong Kong,Hong Kong,Asia-Pacific,,,,"US 2025, UK 2025",
124,The Peninsula Manila,Philippines,Asia-Pacific,,,,"US 2026, UK 2026",
125,The Point,United States,Americas,,,,"US 2026, UK 2026",
126,"The Ritz-Carlton New York, NoMad",United States,Americas,,,,"US 2025, UK 2025",
127,"The Ritz-Carlton Ras Al Khaimah, Al Wadi Desert",United Arab Emirates,Middle East,,,,"US 2026, UK 2026",
128,"The Ritz-Carlton, Kyoto",Japan,Asia-Pacific,,,,"US 2026, UK 2026",
129,"The Ritz-Carlton, Nikko",Japan,Asia-Pacific,,,,"US 2025, UK 2025",
130,"The St. Regis Saadiyat Island Resort, Abu Dhabi",United Arab Emirates,Middle East,,,,"US 2026, UK 2026",
131,The Venice Venice Hotel,Italy,Europe,,,,"US 2026, UK 2026",
132,Tierra Patagonia,Chile,Americas,,,,"US 2025, UK 2025",
133,Trisara,Thailand,Asia-Pacific,,,,"US 2025, UK 2025",
134,Turtle Inn,Belize,Americas,,,,"US 2025, UK 2025",
135,Uxua Casa Hotel & Spa,Brazil,Americas,,,,US 2026,
136,Verina Astra,Greece,Europe,,,,"US 2026, UK 2026",
137,Waldorf Astoria Maldives Ithaafushi,Maldives,Asia-Pacific,,,,"US 2025, UK 2025",
138,Weissenhaus Private Nature Luxury Resort,Germany,Europe,,,,"US 2026, UK 2026",
139,"Welcomhotel By ITC Hotels, Pine N Peak, Pahalgam",India,Asia-Pacific,,,,"US 2026, UK 2026",
140,Wickaninnish Inn,Canada,Americas,,,,"US 2026, UK 2026",
141,Wilderness Bisate Lodge,Rwanda,Africa,,,,"US 2026, UK 2026",
142,Woodstock Inn & Resort,United States,Americas,,,,"US 2025, UK 2025",
143,Wynn Las Vegas,United States,Americas,,,,"US 2025, UK 2025",
144,Zannier Hotels Bãi San Hô,Vietnam,Asia-Pacific,,,,"US 2026, UK 2026",
145,Zero George,United States,Americas,,,,"US 2025, UK 2025",
